0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,ReportDate
,,"AUC  as on September 30, 2013","AUC  as on September 30, 2013","AUC  as on September 30, 2013","AUC  as on September 30, 2013","AUC  as on September 30, 2013","AUC  as on September 30, 2013","Net  Investment  Septemebr 16-30, 2013","Net  Investment  Septemebr 16-30, 2013","Net  Investment  Septemebr 16-30, 2013","Net  Investment  Septemebr 16-30, 2013","Net  Investment  Septemebr 16-30, 2013","Net  Investment  Septemebr 16-30, 2013","Net  Investment  October 1-15, 2013","Net  Investment  October 1-15, 2013","Net  Investment  October 1-15, 2013","Net  Investment  October 1-15, 2013","Net  Investment  October 1-15, 2013","Net  Investment  October 1-15, 2013","AUC  as on October 15, 2013","AUC  as on October 15, 2013","AUC  as on October 15, 2013","AUC  as on October 15, 2013","AUC  as on October 15, 2013","AUC  as on October 15, 2013","October 15, 2013"
,,IN  INR Cr.,IN  INR Cr.,IN  INR Cr.,IN  USD Mn,IN  USD Mn,IN  USD Mn,IN  INR Cr.,IN  INR Cr.,IN  INR Cr.,IN  USD Mn,IN  USD Mn,IN  USD Mn,IN  INR Cr.,IN  INR Cr.,IN  INR Cr.,IN  USD Mn,IN  USD Mn,IN  USD Mn,IN  INR Cr.,IN  INR Cr.,IN  INR Cr.,IN  USD Mn,IN  USD Mn,IN  USD Mn,"October 15, 2013"
Sr. No.,Sectors,Equity,Debt,Total,Equity,Debt,Total,Equity,Debt,Total,Equity,Debt,Total,Equity,Debt,Total,Equity,Debt,Total,Equity,Debt,Total,Equity,Debt,Total,"October 15, 2013"
1,Automobiles & Auto Components,58180,0,58180,9268,0,9268,417,0,417,66,0,66,269,0,269,44,0,44,61144,0,61144,9911,0,9911,"October 15, 2013"
2,Total Financial Services,285551,29840,315391,45487,4753,50240,1345,-736,609,214,-117,97,225,-477,-253,36,-77,-41,304149,29179,333328,49301,4730,54030,"October 15, 2013"
2a,Banks,163827,167,163994,26097,27,26123,506,0,506,81,0,81,51,0,51,8,0,8,176792,167,176960,28657,27,28684,"October 15, 2013"
2b,Other Financial Services1,121724,29673,151396,19390,4727,24117,839,-736,103,134,-117,16,174,-477,-304,28,-77,-49,127357,29011,156368,20644,4703,25346,"October 15, 2013"
3,Capital Goods,58589,393,58982,9333,63,9395,467,0,467,74,0,74,533,41,574,86,7,93,66046,424,66470,10706,69,10774,"October 15, 2013"
4,Chemicals & Petrochemicals,8997,4,9001,1433,1,1434,148,0,148,24,0,24,82,0,82,13,0,13,9291,4,9295,1506,1,1507,"October 15, 2013"
5,Coal,10550,0,10550,1681,0,1681,327,0,327,52,0,52,62,0,62,10,0,10,10250,0,10250,1662,0,1662,"October 15, 2013"
6,Commercial Services & Supplies,4683,0,4683,746,0,746,20,0,20,3,0,3,18,0,18,3,0,3,5270,0,5270,854,0,854,"October 15, 2013"
7,Construction Materials,25968,0,25968,4136,0,4136,204,0,204,33,0,33,154,0,154,25,0,25,27881,0,27881,4519,0,4519,"October 15, 2013"
8,Consumer Durables,3754,0,3754,598,0,598,94,0,94,15,0,15,15,0,15,2,0,2,3710,0,3710,601,0,601,"October 15, 2013"
9,Diversified2,2812,0,2812,448,0,448,23,0,23,4,0,4,3,0,3,0,0,0,2813,0,2813,456,0,456,"October 15, 2013"
10,Diversified Consumer Services,130,0,130,21,0,21,-3,0,-3,0,0,0,-4,0,-4,-1,0,-1,135,0,135,22,0,22,"October 15, 2013"
11,"Food, Beverages & Tobacco",88130,90,88220,14039,14,14053,301,0,301,48,0,48,-175,-88,-263,-28,-14,-43,88203,0,88203,14297,0,14297,"October 15, 2013"
12,Forest Materials,360,0,360,57,0,57,0,0,0,0,0,0,-7,0,-7,-1,0,-1,386,0,386,63,0,63,"October 15, 2013"
13,General Industrials,5217,0,5217,831,0,831,52,0,52,8,0,8,39,0,39,6,0,6,5547,0,5547,899,0,899,"October 15, 2013"
14,Hardware Technology & Equipment,134,0,134,21,0,21,-5,0,-5,-1,0,-1,-1,0,-1,0,0,0,122,0,122,20,0,20,"October 15, 2013"
15,Healthcare Equipment & Supplies,141,0,141,23,0,23,-8,0,-8,-1,0,-1,-1,0,-1,0,0,0,149,0,149,24,0,24,"October 15, 2013"
16,Healthcare Services,5634,125,5759,898,20,917,1,0,1,0,0,0,-12,0,-12,-2,0,-2,5420,125,5545,879,20,899,"October 15, 2013"
17,"Hotels, Restaurants & Tourism",4773,0,4773,760,0,760,23,0,23,4,0,4,17,0,17,3,0,3,4713,0,4713,764,0,764,"October 15, 2013"
18,Household & Personal Products,45953,50,46003,7320,8,7328,192,-44,148,31,-7,24,-62,0,-62,-10,0,-10,44900,50,44950,7278,8,7286,"October 15, 2013"
19,Media,16507,190,16697,2629,30,2660,172,0,172,27,0,27,285,0,285,46,0,46,17508,190,17698,2838,31,2869,"October 15, 2013"
20,Metals & Mining,32830,165,32995,5230,26,5256,65,-38,27,10,-6,4,172,-10,163,28,-2,26,34608,155,34763,5610,25,5635,"October 15, 2013"
21,Oil & Gas,78803,3340,82143,12553,532,13085,794,-296,499,126,-47,79,142,-395,-252,23,-64,-41,81967,3115,85082,13286,505,13791,"October 15, 2013"
22,Pharmaceuticals & Biotechnology,89223,482,89705,14213,77,14289,503,0,503,80,0,80,727,0,727,118,0,118,92615,482,93097,15012,78,15090,"October 15, 2013"
23,Realty,12104,250,12354,1928,40,1968,122,0,122,19,0,19,103,0,103,17,0,17,13807,250,14057,2238,41,2279,"October 15, 2013"
24,Retailing,2305,0,2305,367,0,367,-9,0,-9,-1,0,-1,-11,0,-11,-2,0,-2,2376,0,2376,385,0,385,"October 15, 2013"
25,Software & Services,185172,0,185172,29497,0,29497,-94,0,-94,-15,0,-15,2048,0,2048,332,0,332,208876,0,208876,33857,0,33857,"October 15, 2013"
26,Telecom Services,33874,930,34804,5396,148,5544,164,0,164,26,0,26,-6,0,-6,-1,0,-1,36205,930,37135,5869,151,6019,"October 15, 2013"
27,Telecommunications Equipment,129,0,129,21,0,21,0,0,0,0,0,0,0,0,0,0,0,0,123,0,123,20,0,20,"October 15, 2013"
28,"Textiles, Apparels & Accessories",14328,0,14328,2282,0,2282,-61,0,-61,-10,0,-10,-2,0,-2,0,0,0,14646,0,14646,2374,0,2374,"October 15, 2013"
29,Transportation,12509,0,12509,1993,0,1993,114,0,114,18,0,18,71,0,71,12,0,12,12982,0,12982,2104,0,2104,"October 15, 2013"
29 a,Airlines,165,0,165,26,0,26,-4,0,-4,-1,0,-1,-6,0,-6,-1,0,-1,157,0,157,25,0,25,"October 15, 2013"
29 b,Logistics,803,0,803,128,0,128,-2,0,-2,0,0,0,3,0,3,1,0,1,826,0,826,134,0,134,"October 15, 2013"
29 c,Marine Port & Services,5497,0,5497,876,0,876,110,0,110,17,0,17,77,0,77,13,0,13,5969,0,5969,967,0,967,"October 15, 2013"
29 d,Roads & Highways,797,0,797,127,0,127,6,0,6,1,0,1,7,0,7,1,0,1,837,0,837,136,0,136,"October 15, 2013"
29 e,Shipping,1166,0,1166,186,0,186,-8,0,-8,-1,0,-1,-12,0,-12,-2,0,-2,1118,0,1118,181,0,181,"October 15, 2013"
29 f,Surface Transportation,25,0,25,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,25,0,25,4,0,4,"October 15, 2013"
29 g,Transport Related Services,4056,0,4056,646,0,646,13,0,13,2,0,2,2,0,2,0,0,0,4049,0,4049,656,0,656,"October 15, 2013"
30,Utilities3,42123,495,42618,6710,79,6789,706,-95,611,113,-15,97,125,5,130,20,1,21,42332,500,42832,6862,81,6943,"October 15, 2013"
31,Sovereign,0,63508,63508,0,10116,10116,0,-3836,-3836,0,-611,-611,0,-5461,-5461,0,-885,-885,0,57749,57749,0,9361,9361,"October 15, 2013"
32,Others4,39350,41526,80876,6268,6615,12883,607,-251,355,97,-40,57,170,-784,-615,27,-127,-100,41969,39551,81520,6803,6411,13214,"October 15, 2013"
,Grand Total,1168811,141389,1310201,186185,22522,208707,6682,-5296,1386,1064,-844,221,4979,-7169,-2190,807,-1162,-355,1240142,132704,1372846,201019,21510,222529,"October 15, 2013"
,,,,,,,,,,,,,,,,,,,,,,,,,,"October 15, 2013"
"1 ""Other Financial  Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other Financial  Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other Financial  Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other Financial  Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)",,,,,,,,,,,,,,,,,,,,,,,"October 15, 2013"
"1 ""Other Financial  Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other Financial  Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other Financial  Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other Financial  Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)",,,,,,,,,,,,,,,,,,,,,,,"October 15, 2013"
"1 ""Other Financial  Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other Financial  Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other Financial  Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other Financial  Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)",,,,,,,,,,,,,,,,,,,,,,,"October 15, 2013"
